DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
cpt_device_init,FUNC_1
cpt_register_interrupts,FUNC_2
cpt_sriov_init,FUNC_3
cpt_ucode_load,FUNC_4
cpt_unregister_interrupts,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
devm_kzalloc,FUNC_8
num_vfs,VAR_3
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
pci_set_consistent_dma_mask,FUNC_13
pci_set_dma_mask,FUNC_14
pci_set_drvdata,FUNC_15
pcim_iomap,FUNC_16
cpt_probe,FUNC_17
pdev,VAR_4
ent,VAR_5
dev,VAR_6
cpt,VAR_7
err,VAR_8
