CPT_CMD_QCHUNK_SIZE,VAR_0
CPT_CMD_QLEN,VAR_1
CPT_FLAG_VF_DRIVER,VAR_2
CPT_NUM_QS_PER_VF,VAR_3
CPT_VF_INT_VEC_E_DONE,VAR_4
CPT_VF_INT_VEC_E_MISC,VAR_5
CPT_VF_MSIX_VECTORS,VAR_6
DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
PCI_IRQ_MSIX,VAR_10
cptvf_check_pf_ready,FUNC_1
cptvf_device_init,FUNC_2
cptvf_done_intr_handler,VAR_11
cptvf_enable_done_interrupts,FUNC_3
cptvf_enable_mbox_interrupts,FUNC_4
cptvf_enable_swerr_interrupts,FUNC_5
cptvf_free_irq_affinity,FUNC_6
cptvf_misc_intr_handler,VAR_12
cptvf_send_vf_priority_msg,FUNC_7
cptvf_send_vf_to_grp_msg,FUNC_8
cptvf_send_vf_up,FUNC_9
cptvf_send_vq_size_msg,FUNC_10
cptvf_set_irq_affinity,FUNC_11
cptvf_sw_init,FUNC_12
cvm_crypto_init,FUNC_13
dev_err,FUNC_14
dev_to_node,FUNC_15
devm_kzalloc,FUNC_16
free_irq,FUNC_17
pci_alloc_irq_vectors,FUNC_18
pci_disable_device,FUNC_19
pci_enable_device,FUNC_20
pci_free_irq_vectors,FUNC_21
pci_irq_vector,FUNC_22
pci_release_regions,FUNC_23
pci_request_regions,FUNC_24
pci_set_consistent_dma_mask,FUNC_25
pci_set_dma_mask,FUNC_26
pci_set_drvdata,FUNC_27
pcim_iomap,FUNC_28
request_irq,FUNC_29
cptvf_probe,FUNC_30
pdev,VAR_13
ent,VAR_14
dev,VAR_15
cptvf,VAR_16
err,VAR_17
