COMPLETION_CODE_INIT,VAR_0
DMA_BIDIRECTIONAL,VAR_1
EFAULT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PENDING_THOLD,VAR_5
atomic64_inc,FUNC_0
atomic64_read,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be64,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
do_request_cleanup,FUNC_8
get_free_pending_entry,FUNC_9
jiffies,VAR_6
kzalloc,FUNC_10
process_pending_queue,FUNC_11
send_cpt_command,FUNC_12
setup_sgio_list,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
unlikely,FUNC_16
process_request,FUNC_17
cptvf,VAR_7
req,VAR_8
ret,VAR_9
clear,VAR_10
queue,VAR_11
info,VAR_12
cpt_req,VAR_13
ctrl,VAR_14
result,VAR_15
pentry,VAR_16
pqueue,VAR_17
pdev,VAR_18
group,VAR_19
vq_cmd,VAR_20
cptinst,VAR_21
