CPT_VF_INTR_DOVF_MASK,VAR_0
CPT_VF_INTR_IRDE_MASK,VAR_1
CPT_VF_INTR_MBOX_MASK,VAR_2
CPT_VF_INTR_NWRP_MASK,VAR_3
CPT_VF_INTR_SERR_MASK,VAR_4
IRQ_HANDLED,VAR_5
cptvf_clear_dovf_intr,FUNC_0
cptvf_clear_irde_intr,FUNC_1
cptvf_clear_mbox_intr,FUNC_2
cptvf_clear_nwrp_intr,FUNC_3
cptvf_clear_swerr_intr,FUNC_4
cptvf_handle_mbox_intr,FUNC_5
cptvf_read_vf_misc_intr_status,FUNC_6
cptvf_write_vq_doorbell,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
likely,FUNC_10
unlikely,FUNC_11
cptvf_misc_intr_handler,FUNC_12
irq,VAR_6
cptvf_irq,VAR_7
cptvf,VAR_8
pdev,VAR_9
intr,VAR_10
