HIBMC_CRT_DISP_CTL_HSYNC_PHASE,VAR_0
HIBMC_CRT_DISP_CTL_PLANE,FUNC_0
HIBMC_CRT_DISP_CTL_TIMING,FUNC_1
HIBMC_CRT_DISP_CTL_VSYNC_PHASE,VAR_1
HIBMC_CRT_HORZ_SYNC,VAR_2
HIBMC_CRT_HORZ_SYNC_START,VAR_3
HIBMC_CRT_HORZ_SYNC_WIDTH,VAR_4
HIBMC_CRT_HORZ_TOTAL,VAR_5
HIBMC_CRT_HORZ_TOTAL_DISP_END,VAR_6
HIBMC_CRT_HORZ_TOTAL_TOTAL,VAR_7
HIBMC_CRT_PLL_CTRL,VAR_8
HIBMC_CRT_VERT_SYNC,VAR_9
HIBMC_CRT_VERT_SYNC_HEIGHT,VAR_10
HIBMC_CRT_VERT_SYNC_START,VAR_11
HIBMC_CRT_VERT_TOTAL,VAR_12
HIBMC_CRT_VERT_TOTAL_DISP_END,VAR_13
HIBMC_CRT_VERT_TOTAL_TOTAL,VAR_14
HIBMC_FIELD,FUNC_2
display_ctrl_adjust,FUNC_3
format_pll_reg,FUNC_4
writel,FUNC_5
hibmc_crtc_mode_set_nofb,FUNC_6
crtc,VAR_15
val,VAR_16
mode,VAR_17
dev,VAR_18
priv,VAR_19
width,VAR_20
height,VAR_21
