DRM_ERROR,FUNC_0
DRM_GEM_VRAM_PL_FLAG_VRAM,VAR_0
HIBMC_CRT_DISP_CTL,VAR_1
HIBMC_CRT_DISP_CTL_FORMAT,VAR_2
HIBMC_CRT_DISP_CTL_FORMAT_MASK,VAR_3
HIBMC_CRT_FB_ADDRESS,VAR_4
HIBMC_CRT_FB_WIDTH,VAR_5
HIBMC_CRT_FB_WIDTH_OFFS,VAR_6
HIBMC_CRT_FB_WIDTH_WIDTH,VAR_7
HIBMC_FIELD,FUNC_1
PADDING,FUNC_2
drm_gem_vram_of_gem,FUNC_3
drm_gem_vram_offset,FUNC_4
drm_gem_vram_pin,FUNC_5
drm_gem_vram_unpin,FUNC_6
readl,FUNC_7
to_hibmc_framebuffer,FUNC_8
writel,FUNC_9
hibmc_plane_atomic_update,FUNC_10
plane,VAR_8
old_state,VAR_9
state,VAR_10
reg,VAR_11
ret,VAR_12
gpu_addr,VAR_13
line_l,VAR_14
priv,VAR_15
hibmc_fb,VAR_16
gbo,VAR_17
