MNT2_GEN_OPT_RONLY,VAR_0
MNT2_NFS_OPT_COMPRESS,VAR_1
MNT2_NFS_OPT_INT,VAR_2
MNT2_NFS_OPT_INTR,VAR_3
MNT2_NFS_OPT_NOACL,VAR_4
MNT2_NFS_OPT_NOCONN,VAR_5
MNT2_NFS_OPT_NOCTO,VAR_6
MNT2_NFS_OPT_NODEVS,VAR_7
MNT2_NFS_OPT_NOINT,VAR_8
MNT2_NFS_OPT_NOINTR,VAR_9
MNT2_NFS_OPT_NONLM,VAR_10
MNT2_NFS_OPT_PRIVATE,VAR_11
MNT2_NFS_OPT_PROPLIST,VAR_12
MNT2_NFS_OPT_RESVPORT,VAR_13
MNT2_NFS_OPT_RETRANS,VAR_14
MNT2_NFS_OPT_RONLY,VAR_15
MNT2_NFS_OPT_RSIZE,VAR_16
MNT2_NFS_OPT_SOFT,VAR_17
MNT2_NFS_OPT_SPONGY,VAR_18
MNT2_NFS_OPT_TCP,VAR_19
MNT2_NFS_OPT_TIMEO,VAR_20
MNT2_NFS_OPT_WSIZE,VAR_21
MNT2_NFS_OPT_XLATECOOKIE,VAR_22
MNTTAB_OPT_COMPRESS,VAR_23
MNTTAB_OPT_CONN,VAR_24
MNTTAB_OPT_INTR,VAR_25
MNTTAB_OPT_NOACL,VAR_26
MNTTAB_OPT_NOCONN,VAR_27
MNTTAB_OPT_NOCTO,VAR_28
MNTTAB_OPT_NODEVS,VAR_29
MNTTAB_OPT_NOLOCK,VAR_30
MNTTAB_OPT_PRIVATE,VAR_31
MNTTAB_OPT_PROPLIST,VAR_32
MNTTAB_OPT_RESVPORT,VAR_33
MNTTAB_OPT_RETRANS,VAR_34
MNTTAB_OPT_RSIZE,VAR_35
MNTTAB_OPT_SOFT,VAR_36
MNTTAB_OPT_SPONGY,VAR_37
MNTTAB_OPT_TIMEO,VAR_38
MNTTAB_OPT_WSIZE,VAR_39
MNTTAB_OPT_XLATECOOKIE,VAR_40
NFS_VERSION,VAR_41
STREQ,FUNC_0
XLOG_USER,VAR_42
XLOG_WARNING,VAR_43
amu_hasmntopt,FUNC_1
flags,VAR_44
genflags,VAR_45
hasmntval,FUNC_2
plog,FUNC_3
compute_nfs_common_args,FUNC_4
nap,VAR_46
mntp,VAR_47
nfs_proto,VAR_48
nfs_version,VAR_49
