AF_INET,VAR_0
GFBUFLEN,VAR_1
IFF_POINTOPOINT,VAR_2
IFF_RUNNING,VAR_3
IFF_UP,VAR_4
INADDR_LOOPBACK,VAR_5
NO_SUBNET,VAR_6
S2IN,FUNC_0
SIOCGIFCONF,VAR_7
SIOCGIFFLAGS,VAR_8
SIOCGIFNETMASK,VAR_9
SIZE,FUNC_1
SOCK_DGRAM,VAR_10
XLOG_ERROR,VAR_11
close,FUNC_2
getwire_lookup,FUNC_3
htonl,FUNC_4
ioctl,FUNC_5
localnets,VAR_12
memcpy,FUNC_6
memset,FUNC_7
plog,FUNC_8
socket,FUNC_9
getwire,FUNC_10
name1,VAR_13
number1,VAR_14
ifc,VAR_15
ifr,VAR_16
ifrpool,VAR_17
cp,VAR_18
cplim,VAR_19
fd,VAR_20
address,VAR_21
al,VAR_22
tail,VAR_23
buf,VAR_24
