AES_BLOCK_LEN,VAR_0
AES_CCM_decrypt,FUNC_0
AES_CCM_encrypt,FUNC_1
AES_GCM_decrypt,FUNC_2
AES_GCM_encrypt,FUNC_3
CRD_F_ENCRYPT,VAR_1
CRD_F_IV_EXPLICIT,VAR_2
CRD_F_IV_PRESENT,VAR_3
CRD_F_KEY_EXPLICIT,VAR_4
EBADMSG,VAR_5
ENOMEM,VAR_6
GMAC_DIGEST_LEN,VAR_7
KASSERT,FUNC_4
M_AESNI,VAR_8
aesni_cipher_alloc,FUNC_5
aesni_cipher_setup_common,FUNC_6
aesni_decrypt_cbc,FUNC_7
aesni_decrypt_xts,FUNC_8
aesni_encrypt_cbc,FUNC_9
aesni_encrypt_icm,FUNC_10
aesni_encrypt_xts,FUNC_11
arc4rand,FUNC_12
bcopy,FUNC_13
bzero,FUNC_14
crypto_copyback,FUNC_15
crypto_copydata,FUNC_16
explicit_bzero,FUNC_17
free,FUNC_18
aesni_cipher_crypt,FUNC_19
ses,VAR_9
enccrd,VAR_10
authcrd,VAR_11
crp,VAR_12
iv,VAR_13
tag,VAR_14
buf,VAR_15
authbuf,VAR_16
error,VAR_17
ivlen,VAR_18
encflag,VAR_19
allocated,VAR_20
authallocated,VAR_21
