_mm_clmulepi64_si128,FUNC_0
_mm_or_si128,FUNC_1
_mm_shuffle_epi32,FUNC_2
_mm_slli_epi32,FUNC_3
_mm_slli_si128,FUNC_4
_mm_srli_epi32,FUNC_5
_mm_srli_si128,FUNC_6
_mm_xor_si128,FUNC_7
reduce4,FUNC_8
H1,VAR_0
H2,VAR_1
H3,VAR_2
H4,VAR_3
X1,VAR_4
X2,VAR_5
X3,VAR_6
X4,VAR_7
res,VAR_8
H1_X1_lo,VAR_9
H1_X1_hi,VAR_10
H2_X2_lo,VAR_11
H2_X2_hi,VAR_12
H3_X3_lo,VAR_13
H3_X3_hi,VAR_14
H4_X4_lo,VAR_15
H4_X4_hi,VAR_16
lo,VAR_17
hi,VAR_18
tmp0,VAR_19
tmp1,VAR_20
tmp2,VAR_21
tmp3,VAR_22
tmp4,VAR_23
tmp5,VAR_24
tmp6,VAR_25
tmp7,VAR_26
tmp8,VAR_27
tmp9,VAR_28
