DEBUG_ALLOC,VAR_0
DEBUG_NEGO,VAR_1
DEBUG_PHASE,VAR_2
DEBUG_POINTER,VAR_3
DEBUG_QUEUE,VAR_4
DEBUG_RESULT,VAR_5
DEBUG_SCATTER,VAR_6
DEBUG_SCRIPT,VAR_7
DEBUG_TAGS,VAR_8
DEBUG_TIMING,VAR_9
DEBUG_TINY,VAR_10
EINVAL,VAR_11
GET_INT_ARG,FUNC_0
SKIP_SPACES,FUNC_1
SYM_DISC_ENABLED,VAR_12
is_keyword,FUNC_2
memset,FUNC_3
printk,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
sym_exec_user_command,FUNC_7
sym_get_hcb,FUNC_8
sym_user_command,FUNC_9
shost,VAR_13
buffer,VAR_14
length,VAR_15
np,VAR_16
ptr,VAR_17
len,VAR_18
cmd,VAR_19
uc,VAR_20
arg_len,VAR_21
target,VAR_22
flags,VAR_23
