BF,VAR_0
CLF,VAR_1
CSF,VAR_2
DID_RESET,VAR_3
DISAIP,VAR_4
DPR,VAR_5
EXT,VAR_6
FE_C10,VAR_7
FE_DAC,VAR_8
FE_LED0,VAR_9
FE_LEDC,VAR_10
FE_NOPM,VAR_11
FE_RAM8K,VAR_12
FE_ULTRA2,VAR_13
FE_ULTRA3,VAR_14
HTH,VAR_15
IID,VAR_16
INB,FUNC_0
INW,FUNC_1
MA,VAR_17
MAX_QUEUE,VAR_18
MDPE,VAR_19
NOCOM,VAR_20
OUTB,FUNC_2
OUTL,FUNC_3
OUTL_DSP,FUNC_4
OUTONB,FUNC_5
OUTONW,FUNC_6
OUTW,FUNC_7
PAR,VAR_21
PCI_DEVICE_ID_LSI_53C1010_33,VAR_22
PCI_DEVICE_ID_LSI_53C1010_66,VAR_23
PCI_DEVICE_ID_NCR_53C875,VAR_24
PCI_DEVICE_ID_NCR_53C896,VAR_25
RRE,VAR_26
RST,VAR_27
SBMC,VAR_28
SCRIPTA_BA,FUNC_8
SCRIPTB_BA,FUNC_9
SGE,VAR_29
SIGP,VAR_30
SIR,VAR_31
SMODE,VAR_32
SSI,VAR_33
STO,VAR_34
SYM_CONF_MAX_LUN,VAR_35
SYM_CONF_MAX_TARGET,VAR_36
TE,VAR_37
UDC,VAR_38
cpu_to_scr,FUNC_10
init,VAR_39
mdelay,FUNC_11
memcpy_toio,FUNC_12
nc_aipcntl1,VAR_40
nc_ccntl0,VAR_41
nc_ccntl1,VAR_42
nc_ctest0,VAR_43
nc_ctest3,VAR_44
nc_ctest4,VAR_45
nc_ctest5,VAR_46
nc_dcntl,VAR_47
nc_dien,VAR_48
nc_dmode,VAR_49
nc_drs,VAR_50
nc_dsa,VAR_51
nc_gpcntl,VAR_52
nc_istat,VAR_53
nc_mbox1,VAR_54
nc_mmrs,VAR_55
nc_mmws,VAR_56
nc_pmjad1,VAR_57
nc_pmjad2,VAR_58
nc_respid,VAR_59
nc_scid,VAR_60
nc_scntl0,VAR_61
nc_scntl1,VAR_62
nc_scrx,VAR_63
nc_sfs,VAR_64
nc_sien,VAR_65
nc_sist,VAR_66
nc_stest1,VAR_67
nc_stest2,VAR_68
nc_stest3,VAR_69
nc_stest4,VAR_70
nc_stime0,VAR_71
pm_handle,VAR_72
printf,FUNC_13
scr_to_cpu,FUNC_14
shost_priv,FUNC_15
start64,VAR_73
stub1,FUNC_16
sym_flush_busy_queue,FUNC_17
sym_name,FUNC_18
sym_selectclock,FUNC_19
sym_soft_reset,FUNC_20
sym_verbose,VAR_74
sym_xpt_async_bus_reset,FUNC_21
udelay,FUNC_22
use_dac,FUNC_23
sym_start_up,FUNC_24
shost,VAR_75
reason,VAR_76
sym_data,VAR_77
pdev,VAR_78
np,VAR_79
i,VAR_80
phys,VAR_81
tp,VAR_82
ln,VAR_83
