BF,VAR_0
DIP,VAR_1
IID,VAR_2
INB,FUNC_0
INL,FUNC_1
INTF,VAR_3
MDPE,VAR_4
MPEE,VAR_5
OUTB,FUNC_2
OUTL,FUNC_3
OUTL_DSP,FUNC_4
SCRIPTZ_BA,FUNC_5
SIP,VAR_6
SYM_SNOOP_TIMEOUT,VAR_7
cpu_to_scr,FUNC_6
nc_ctest4,VAR_8
nc_dsa,VAR_9
nc_dsp,VAR_10
nc_dstat,VAR_11
nc_istat,VAR_12
nc_scratcha,VAR_13
nc_temp,VAR_14
printf,FUNC_7
scr_to_cpu,FUNC_8
snoopend,VAR_15
snooptest,VAR_16
sym_name,FUNC_9
sym_regtest,FUNC_10
sym_snooptest,FUNC_11
np,VAR_17
sym_rd,VAR_18
sym_wr,VAR_19
sym_bk,VAR_20
host_rd,VAR_21
host_wr,VAR_22
pc,VAR_23
dstat,VAR_24
i,VAR_25
err,VAR_26
