HF_EXT_ERR,VAR_0
HF_PRT,VAR_1
HS_PRT,VAR_2
HS_UNEXPECTED,VAR_3
INB,FUNC_0
INL,FUNC_1
ISCON,VAR_4
MA,VAR_5
M_ID_ERROR,VAR_6
M_PARITY,VAR_7
OUTL_DSP,FUNC_2
OUTONB,FUNC_3
SCRIPTA_BA,FUNC_4
SCRIPTB_BA,FUNC_5
XE_PARITY_ERR,VAR_8
clrack,VAR_9
dispatch,VAR_10
nc_dbc,VAR_11
nc_dsa,VAR_12
nc_dsp,VAR_13
nc_sbcl,VAR_14
nc_scntl1,VAR_15
pm_handle,VAR_16
printf,FUNC_6
printk_ratelimit,FUNC_7
sym_ccb_from_dsa,FUNC_8
sym_int_ma,FUNC_9
sym_name,FUNC_10
sym_recover_scsi_int,FUNC_11
sym_set_script_dp,FUNC_12
sym_start_reset,FUNC_13
sym_int_par,FUNC_14
np,VAR_17
sist,VAR_18
hsts,VAR_19
dsp,VAR_20
dbc,VAR_21
dsa,VAR_22
sbcl,VAR_23
cmd,VAR_24
phase,VAR_25
cp,VAR_26
