DEBUG_FLAGS,VAR_0
DEBUG_POINTER,VAR_1
DEBUG_TINY,VAR_2
HF_EXT_ERR,VAR_3
HF_PRT,VAR_4
HF_SENSE,VAR_5
HS_BUSY,VAR_6
HS_NEGOTIATE,VAR_7
HS_PRT,VAR_8
INB,FUNC_0
INL,FUNC_1
KERN_WARNING,VAR_9
M_ABORT,VAR_10
M_ABORT_TAG,VAR_11
M_ID_ERROR,VAR_12
M_NOOP,VAR_13
M_PARITY,VAR_14
M_RESET,VAR_15
OUTB,FUNC_2
OUTL_DSP,FUNC_3
OUTOFFB,FUNC_4
OUTONB,FUNC_5
OUTONB_STD,FUNC_6
SCRIPTA_BA,FUNC_7
SCRIPTB_BA,FUNC_8
XE_BAD_PHASE,VAR_16
XE_EXTRA_DATA,VAR_17
XE_PARITY_ERR,VAR_18
XE_SODL_UNRUN,VAR_19
XE_SWIDE_OVRUN,VAR_20
clrack,VAR_21
msg_bad,VAR_22
msg_weird,VAR_23
nc_dsa,VAR_24
nc_dsps,VAR_25
nc_scratcha,VAR_26
nc_sdid,VAR_27
printf,FUNC_9
scmd_printk,FUNC_10
scr_to_cpu,FUNC_11
sym_ccb_from_dsa,FUNC_12
sym_complete_error,FUNC_13
sym_modify_dp,FUNC_14
sym_nego_default,FUNC_15
sym_nego_rejected,FUNC_16
sym_ppr_nego,FUNC_17
sym_print_addr,FUNC_18
sym_print_msg,FUNC_19
sym_sir_bad_scsi_status,FUNC_20
sym_sir_task_recovery,FUNC_21
sym_sync_nego,FUNC_22
sym_update_dmap_regs,FUNC_23
sym_wide_nego,FUNC_24
sym_int_sir,FUNC_25
np,VAR_28
num,VAR_29
dsa,VAR_30
cp,VAR_31
target,VAR_32
tp,VAR_33
tmp,VAR_34
