DID_ABORT,VAR_0
DID_ERROR,VAR_1
DID_NO_CONNECT,VAR_2
DID_OK,VAR_3
DRIVER_SENSE,VAR_4
HF_SENSE,VAR_5
HS_COMPLETE,VAR_6
HS_SEL_TIMEOUT,VAR_7
HS_UNEXPECTED,VAR_8
SCSI_SENSE_BUFFERSIZE,VAR_9
SYM_SNS_BBUF_LEN,VAR_10
S_GOOD,VAR_11
memcpy,FUNC_0
memset,FUNC_1
min,FUNC_2
scsi_set_resid,FUNC_3
sym_clear_tasks,FUNC_4
sym_print_addr,FUNC_5
sym_print_xerr,FUNC_6
sym_reset_scsi_target,FUNC_7
sym_verbose,VAR_12
sym_xerr_cam_status,FUNC_8
sym_set_cam_result_error,FUNC_9
np,VAR_13
cp,VAR_14
resid,VAR_15
cmd,VAR_16
cam_status,VAR_17
scsi_status,VAR_18
drv_status,VAR_19
