BOF,VAR_0
CLSE,VAR_1
DDAC,VAR_2
DFS,VAR_3
DILS,VAR_4
ENPMJ,VAR_5
ERL,VAR_6
ERMP,VAR_7
EXTIBMV,VAR_8
FE_BOF,VAR_9
FE_C10,VAR_10
FE_CLSE,VAR_11
FE_DAC,VAR_12
FE_DBLR,VAR_13
FE_DFS,VAR_14
FE_ERL,VAR_15
FE_ERMP,VAR_16
FE_LED0,VAR_17
FE_LEDC,VAR_18
FE_NOPM,VAR_19
FE_PFEN,VAR_20
FE_QUAD,VAR_21
FE_ULTRA,VAR_22
FE_ULTRA2,VAR_23
FE_ULTRA3,VAR_24
FE_VARCLK,VAR_25
FE_WIDE,VAR_26
FE_WRIE,VAR_27
INB,FUNC_0
IRQM,VAR_28
MPEE,VAR_29
PCI_DEVICE_ID_LSI_53C1010_33,VAR_30
PCI_DEVICE_ID_NCR_53C810,VAR_31
PCI_DEVICE_ID_NCR_53C860,VAR_32
PCI_DEVICE_ID_NCR_53C895,VAR_33
PFEN,VAR_34
SYM_CONF_DMA_ADDRESSING_MODE,VAR_35
SYM_CONF_MAX_TARGET,VAR_36
SYM_CONF_MIN_ASYNC,VAR_37
SYM_DISC_ENABLED,VAR_38
SYM_SETUP_BURST_ORDER,VAR_39
SYM_SETUP_HOST_ID,VAR_40
SYM_SETUP_IRQ_MODE,VAR_41
SYM_SETUP_MAX_TAG,VAR_42
SYM_SETUP_SCSI_LED,VAR_43
SYM_SYMBIOS_NVRAM,VAR_44
SYM_TAGS_ENABLED,VAR_45
SYM_TEKRAM_NVRAM,VAR_46
WRIE,VAR_47
XTIMOD,VAR_48
burst_code,FUNC_1
div_10M,VAR_49
nc_scid,VAR_50
printf,FUNC_2
shost_priv,FUNC_3
sym_getclock,FUNC_4
sym_init_burst,FUNC_5
sym_name,FUNC_6
sym_nvram_setup_host,FUNC_7
sym_nvram_setup_target,FUNC_8
sym_nvram_type,FUNC_9
sym_scsi_bus_mode,FUNC_10
sym_set_bus_mode,FUNC_11
sym_verbose,VAR_51
use_dac,FUNC_12
sym_prepare_setting,FUNC_13
shost,VAR_52
np,VAR_53
nvram,VAR_54
sym_data,VAR_55
pdev,VAR_56
burst_max,VAR_57
period,VAR_58
i,VAR_59
tp,VAR_60
