ADD,VAR_0
D,FUNC_0
DR,FUNC_1
FAIL_IF,FUNC_2
FD,FUNC_3
GPR_REG,VAR_1
IMM,FUNC_4
IMM_ARG,VAR_2
LOAD_DATA,VAR_3
MEM_MASK,VAR_4
MOVABLE_INS,VAR_5
OFFS_REG,FUNC_5
OFFS_REG_MASK,VAR_6
REG_MASK,VAR_7
S1,FUNC_6
S2,FUNC_7
SIMM_MAX,VAR_8
SIMM_MIN,VAR_9
SLJIT_ASSERT,FUNC_8
SLJIT_MEM,VAR_10
SLJIT_UNLIKELY,FUNC_9
SLL_W,VAR_11
TMP_REG1,VAR_12
TMP_REG3,VAR_13
data_transfer_insts,VAR_14
load_immediate,FUNC_10
push_inst,FUNC_11
getput_arg,FUNC_12
compiler,VAR_15
flags,VAR_16
reg,VAR_17
arg,VAR_18
argw,VAR_19
next_arg,VAR_20
next_argw,VAR_21
base,VAR_22
arg2,VAR_23
delay_slot,VAR_24
dest,VAR_25
