ALT_FORM1,VAR_0
ALT_FORM2,VAR_1
ALT_FORM3,VAR_2
ALT_FORM4,VAR_3
ALT_FORM5,VAR_4
ALT_SET_FLAGS,VAR_5
ALT_SIGN_EXT,VAR_6
FAIL_IF,FUNC_0
FAST_IS_REG,FUNC_1
LOAD_DATA,VAR_7
REG1_SOURCE,VAR_8
REG2_SOURCE,VAR_9
REG_DEST,VAR_10
SLJIT_IMM,VAR_11
SLJIT_MEM,VAR_12
SLJIT_MOV,VAR_13
SLJIT_MOV_P,VAR_14
SLJIT_SUCCESS,VAR_15
SLOW_IS_REG,FUNC_2
TMP_REG1,VAR_16
TMP_REG2,VAR_17
emit_op_mem,FUNC_3
emit_single_op,FUNC_4
load_immediate,FUNC_5
emit_op,FUNC_6
compiler,VAR_18
op,VAR_19
input_flags,VAR_20
dst,VAR_21
dstw,VAR_22
src1,VAR_23
src1w,VAR_24
src2,VAR_25
src2w,VAR_26
dst_r,VAR_27
src1_r,VAR_28
src2_r,VAR_29
sugg_src2_r,VAR_30
flags,VAR_31
