A,FUNC_0
ADDIS,VAR_0
B,FUNC_1
D,FUNC_2
FAIL_IF,FUNC_3
IMM,FUNC_4
INDEXED,VAR_1
INST_CODE_AND_DST,FUNC_5
INT_ALIGNED,VAR_2
MEM_MASK,VAR_3
OFFS_REG,FUNC_6
OFFS_REG_MASK,VAR_4
REG_MASK,VAR_5
RLDI,FUNC_7
RLWINM,VAR_6
S,FUNC_8
SIMM_MAX,VAR_7
SIMM_MIN,VAR_8
SLJIT_ASSERT,FUNC_9
SLJIT_MEM,VAR_9
SLJIT_UNLIKELY,FUNC_10
data_transfer_insts,VAR_10
load_immediate,FUNC_11
push_inst,FUNC_12
emit_op_mem,FUNC_13
compiler,VAR_11
inp_flags,VAR_12
reg,VAR_13
arg,VAR_14
argw,VAR_15
tmp_reg,VAR_16
inst,VAR_17
offs_reg,VAR_18
high_short,VAR_19
