ADDIU_W,VAR_0
ADDU_W,VAR_1
D,FUNC_0
DA,FUNC_1
DR,FUNC_2
FAIL_IF,FUNC_3
GPR_REG,VAR_2
IMM,FUNC_4
LOAD_DATA,VAR_3
MEM_MASK,VAR_4
MOVABLE_INS,VAR_5
OFFS_REG,FUNC_5
OFFS_REG_MASK,VAR_6
REG_MASK,VAR_7
S,FUNC_6
SA,FUNC_7
SH_IMM,FUNC_8
SIMM_MAX,VAR_8
SIMM_MIN,VAR_9
SLJIT_ASSERT,FUNC_9
SLJIT_MEM,VAR_10
SLJIT_UNLIKELY,FUNC_10
SLL_W,VAR_11
T,FUNC_11
TA,FUNC_12
TMP_REG1,VAR_12
TMP_REG3,VAR_13
data_transfer_insts,VAR_14
load_immediate,FUNC_13
push_inst,FUNC_14
getput_arg,FUNC_15
compiler,VAR_15
flags,VAR_16
reg_ar,VAR_17
arg,VAR_18
argw,VAR_19
next_arg,VAR_20
next_argw,VAR_21
tmp_ar,VAR_22
base,VAR_23
delay_slot,VAR_24
