ABUF_SIZE,VAR_0
BUF_SIZE,VAR_1
CPOOL_SIZE,VAR_2
SLJIT_COMPILE_ASSERT,FUNC_0
SLJIT_EQUAL,VAR_3
SLJIT_EQUAL_F64,VAR_4
SLJIT_F32_OP,VAR_5
SLJIT_FREE,FUNC_1
SLJIT_I32_OP,VAR_6
SLJIT_JUMP,VAR_7
SLJIT_LESS,VAR_8
SLJIT_MALLOC,FUNC_2
SLJIT_REWRITABLE_JUMP,VAR_9
SLJIT_SUCCESS,VAR_10
SLJIT_ZEROMEM,FUNC_3
UNMOVABLE_INS,VAR_11
compiler_initialized,VAR_12
conditional_flags_must_be_even_numbers,VAR_13
init_compiler,FUNC_4
int_op_and_single_op_must_be_the_same,VAR_14
invalid_integer_types,VAR_15
rewritable_jump_and_single_op_must_not_be_the_same,VAR_16
sljit_create_compiler,FUNC_5
allocator_data,VAR_17
compiler,VAR_18
