CHECK_ERROR_PTR,FUNC_0
CHECK_PTR,FUNC_1
PTR_FAIL_IF,FUNC_2
SLJIT_EQUAL,VAR_0
SLJIT_I32_OP,VAR_1
SLJIT_IMM,VAR_2
SLJIT_NOT_EQUAL,VAR_3
SLJIT_NOT_ZERO,VAR_4
SLJIT_REWRITABLE_JUMP,VAR_5
SLJIT_SET_Z,VAR_6
SLJIT_SUB,VAR_7
SLJIT_UNLIKELY,FUNC_3
SLJIT_UNUSED,VAR_8
VARIABLE_FLAG_SHIFT,VAR_9
check_sljit_emit_cmp,FUNC_4
emit_cmp_to0,FUNC_5
sljit_emit_jump,FUNC_6
sljit_emit_op2,FUNC_7
sljit_emit_cmp,FUNC_8
compiler,VAR_10
type,VAR_11
src1,VAR_12
src1w,VAR_13
src2,VAR_14
src2w,VAR_15
flags,VAR_16
tmp_src,VAR_17
condition,VAR_18
tmp_srcw,VAR_19
