EINVAL,VAR_0
EPERM,VAR_1
OFFLINE_JOINED,VAR_2
OFFLINE_SYNCING,VAR_3
SIGBUS,VAR_4
SIG_BLOCK,VAR_5
SIG_SETMASK,VAR_6
STATE_ONLINE,VAR_7
assert,FUNC_0
assert_se,FUNC_1
journal_file_is_offlining,FUNC_2
journal_file_set_offline_internal,FUNC_3
journal_file_set_offline_thread,VAR_8
journal_file_set_offline_thread_join,FUNC_4
journal_file_set_offline_try_restart,FUNC_5
pthread_create,FUNC_6
pthread_sigmask,FUNC_7
sigdelset,FUNC_8
sigfillset,FUNC_9
journal_file_set_offline,FUNC_10
f,VAR_9
wait,VAR_10
restarted,VAR_11
r,VAR_12
ss,VAR_13
saved_ss,VAR_14
k,VAR_15
