CLOCK_REALTIME,VAR_0
EBADMSG,VAR_1
EBUSY,VAR_2
EHOSTDOWN,VAR_3
ENODATA,VAR_4
EPROTONOSUPPORT,VAR_5
ESHUTDOWN,VAR_6
ETXTBSY,VAR_7
HEADER_SIGNATURE,VAR_8
HEADER_SIZE_MIN,VAR_9
JOURNAL_HEADER_COMPRESSED_LZ4,FUNC_0
JOURNAL_HEADER_COMPRESSED_XZ,FUNC_1
JOURNAL_HEADER_CONTAINS,FUNC_2
JOURNAL_HEADER_SEALED,FUNC_3
STATE_ARCHIVED,VAR_10
STATE_OFFLINE,VAR_11
STATE_ONLINE,VAR_12
SYNTHETIC_ERRNO,FUNC_4
UINT64_MAX,VAR_13
VALID64,FUNC_5
_STATE_MAX,VAR_14
assert,FUNC_6
le64toh,FUNC_7
log_debug_errno,FUNC_8
memcmp,FUNC_9
n_entry_arrays,VAR_15
now,FUNC_10
sd_id128_equal,FUNC_11
sd_id128_get_machine,FUNC_12
warn_wrong_flags,FUNC_13
journal_file_verify_header,FUNC_14
f,VAR_16
arena_size,VAR_17
header_size,VAR_18
machine_id,VAR_19
state,VAR_20
r,VAR_21
