ETOOMANYREFS,VAR_0
JOURNAL_FILES_MAX,VAR_1
O_CLOEXEC,VAR_2
O_NONBLOCK,VAR_3
O_RDONLY,VAR_4
assert,FUNC_0
check_network,FUNC_1
errno,VAR_5
fd_nonblock,FUNC_2
fstat,FUNC_3
journal_file_close,FUNC_4
journal_file_open,FUNC_5
journal_put_error,FUNC_6
log_debug,FUNC_7
log_debug_errno,FUNC_8
open,FUNC_9
openat,FUNC_10
ordered_hashmap_get,FUNC_11
ordered_hashmap_put,FUNC_12
ordered_hashmap_size,FUNC_13
remove_file_real,FUNC_14
safe_close,FUNC_15
skip_slash,FUNC_16
stat_verify_regular,FUNC_17
track_file_disposition,FUNC_18
add_any_file,FUNC_19
j,VAR_6
fd,VAR_7
path,VAR_8
close_fd,VAR_9
f,VAR_10
st,VAR_11
r,VAR_12
k,VAR_13
