AT_FDCWD,VAR_0
EBADMSG,VAR_1
EBUSY,VAR_2
EHOSTDOWN,VAR_3
EIDRM,VAR_4
EIO,VAR_5
ENODATA,VAR_6
EPROTONOSUPPORT,VAR_7
ESHUTDOWN,VAR_8
ETXTBSY,VAR_9
IN_SET,FUNC_0
O_ACCMODE,VAR_10
O_CREAT,VAR_11
O_RDONLY,VAR_12
endswith,FUNC_1
journal_file_dispose,FUNC_2
journal_file_open,FUNC_3
log_warning_errno,FUNC_4
journal_file_open_reliably,FUNC_5
fname,VAR_13
flags,VAR_14
mode,VAR_15
compress,VAR_16
compress_threshold_bytes,VAR_17
seal,VAR_18
metrics,VAR_19
mmap_cache,VAR_20
deferred_closes,VAR_21
template,VAR_22
ret,VAR_23
r,VAR_24
