CONFIG_NMEA_PARSER_RING_BUFFER_SIZE,VAR_0
CONFIG_NMEA_PARSER_TASK_PRIORITY,VAR_1
CONFIG_NMEA_PARSER_TASK_STACK_SIZE,VAR_2
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_3
GPS_TAG,VAR_4
NMEA_EVENT_LOOP_QUEUE_SIZE,VAR_5
NMEA_PARSER_RUNTIME_BUFFER_SIZE,VAR_6
STATEMENT_GGA,VAR_7
STATEMENT_GLL,VAR_8
STATEMENT_GSA,VAR_9
STATEMENT_GSV,VAR_10
STATEMENT_RMC,VAR_11
STATEMENT_VTG,VAR_12
UART_HW_FLOWCTRL_DISABLE,VAR_13
UART_PIN_NO_CHANGE,VAR_14
calloc,FUNC_2
esp_event_loop_create,FUNC_3
esp_event_loop_delete,FUNC_4
free,FUNC_5
nmea_parser_task_entry,VAR_15
pdTRUE,VAR_16
uart_driver_delete,FUNC_6
uart_driver_install,FUNC_7
uart_enable_pattern_det_baud_intr,FUNC_8
uart_flush,FUNC_9
uart_param_config,FUNC_10
uart_pattern_queue_reset,FUNC_11
uart_set_pin,FUNC_12
xTaskCreate,FUNC_13
nmea_parser_init,FUNC_14
config,VAR_17
esp_gps,VAR_18
uart_config,VAR_19
loop_args,VAR_20
err,VAR_21
