DSP_CODE_BYTE_OFFSET,VAR_0
DSP_CODE_BYTE_SIZE,VAR_1
DSP_MAX_MODULES,VAR_2
DSP_PARAMETER_BYTE_OFFSET,VAR_3
DSP_PARAMETER_BYTE_SIZE,VAR_4
DSP_SAMPLE_BYTE_OFFSET,VAR_5
DSP_SAMPLE_BYTE_SIZE,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
SEGTYPE_SP_PARAMETER,VAR_9
SEGTYPE_SP_PROGRAM,VAR_10
SEGTYPE_SP_SAMPLE,VAR_11
add_symbols,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dsp_load_parameter,FUNC_3
dsp_load_sample,FUNC_4
get_segment_desc,FUNC_5
shadow_and_reallocate_code,FUNC_6
snd_BUG_ON,FUNC_7
snd_cs46xx_clear_BA1,FUNC_8
snd_cs46xx_download,FUNC_9
cs46xx_dsp_load_module,FUNC_10
chip,VAR_12
module,VAR_13
ins,VAR_14
code,VAR_15
doffset,VAR_16
dsize,VAR_17
err,VAR_18
