ACCTL_ESYN,VAR_0
ACCTL_RSTN,VAR_1
ACCTL_VFRM,VAR_2
ACISV_ISV3,VAR_3
ACISV_ISV4,VAR_4
ACOSV_SLV3,VAR_5
ACOSV_SLV4,VAR_6
ACSTS_CRDY,VAR_7
BA0_ACCTL,VAR_8
BA0_ACCTL2,VAR_9
BA0_ACISV,VAR_10
BA0_ACOSV,VAR_11
BA0_ACSTS,VAR_12
BA0_ACSTS2,VAR_13
BA0_CLKCR1,VAR_14
BA0_CLKCR2,VAR_15
BA0_PLLCC,VAR_16
BA0_PLLM,VAR_17
BA0_SERACC,VAR_18
BA0_SERBCF,VAR_19
BA0_SERC1,VAR_20
BA0_SERC2,VAR_21
BA0_SERC3,VAR_22
BA0_SERC4,VAR_23
BA0_SERC5,VAR_24
BA0_SERC6,VAR_25
BA0_SERC7,VAR_26
BA0_SERMC1,VAR_27
CLKCR1_PLLP,VAR_28
CLKCR1_SWCE,VAR_29
CLKCR2_PDIVS_8,VAR_30
EIO,VAR_31
PLLCC_CDR_73_104_MHZ,VAR_32
PLLCC_LPF_1050_2780_KHZ,VAR_33
SERACC_CHIP_TYPE_1_03,VAR_34
SERACC_CHIP_TYPE_2_0,VAR_35
SERACC_HSP,VAR_36
SERACC_TWO_CODECS,VAR_37
SERBCF_HBP,VAR_38
SERC1_SO1EN,VAR_39
SERC1_SO1F_AC97,VAR_40
SERC2_SI1F_AC97,VAR_41
SERC7_ASDI2EN,VAR_42
SERMC1_MSPE,VAR_43
SERMC1_PTC_AC97,VAR_44
dev_dbg,FUNC_0
dev_err,FUNC_1
mdelay,FUNC_2
msleep,FUNC_3
snd_cs46xx_clear_serial_FIFOs,FUNC_4
snd_cs46xx_peekBA0,FUNC_5
snd_cs46xx_pokeBA0,FUNC_6
udelay,FUNC_7
snd_cs46xx_chip_init,FUNC_8
chip,VAR_45
timeout,VAR_46
