GOF_PER_SEC,VAR_0
RSCONFIG_MODULO_32,VAR_1
RSCONFIG_MODULO_8,VAR_2
RSCONFIG_SAMPLE_16STEREO,VAR_3
SYMBOL_CODE,VAR_4
_dsp_clear_sample_buffer,FUNC_0
_dsp_create_generic_scb,FUNC_1
cs46xx_dsp_create_generic_scb,FUNC_2
cs46xx_dsp_lookup_symbol,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
snd_BUG_ON,FUNC_6
cs46xx_dsp_create_src_task_scb,FUNC_7
chip,VAR_5
scb_name,VAR_6
rate,VAR_7
src_buffer_addr,VAR_8
src_delay_buffer_addr,VAR_9
dest,VAR_10
parent_scb,VAR_11
scb_child_type,VAR_12
pass_through,VAR_13
ins,VAR_14
scb,VAR_15
tmp1,VAR_16
tmp2,VAR_17
phiIncr,VAR_18
correctionPerGOF,VAR_19
correctionPerSec,VAR_20
src_task_scb,VAR_21
