DMA_RQ_C1_DEST_MOD32,VAR_0
DMA_RQ_C1_SOURCE_MOD1024,VAR_1
DMA_RQ_C1_SOURCE_ON_HOST,VAR_2
DMA_RQ_C1_WRITEBACK_DEST_FLAG,VAR_3
DMA_RQ_C1_WRITEBACK_SRC_FLAG,VAR_4
DMA_RQ_C2_AC_NONE,VAR_5
DMA_RQ_C2_SIGNAL_SOURCE_PINGPONG,VAR_6
DMA_RQ_SD_SP_SAMPLE_ADDR,VAR_7
NULL_SCB_ADDR,VAR_8
RSCONFIG_DMA_ENABLE,VAR_9
RSCONFIG_MAX_DMA_SIZE_SHIFT,VAR_10
RSCONFIG_MODULO_32,VAR_11
RSCONFIG_SAMPLE_16STEREO,VAR_12
RSCONFIG_STREAM_NUM_SHIFT,VAR_13
SYMBOL_CODE,VAR_14
_dsp_create_generic_scb,FUNC_0
cs46xx_dsp_lookup_symbol,FUNC_1
dev_err,FUNC_2
cs46xx_dsp_create_pcm_reader_scb,FUNC_3
chip,VAR_15
scb_name,VAR_16
sample_buffer_addr,VAR_17
dest,VAR_18
virtual_channel,VAR_19
playback_hw_addr,VAR_20
parent_scb,VAR_21
scb_child_type,VAR_22
ins,VAR_23
scb,VAR_24
pcm_reader_scb,VAR_25
