ACCTL_CRW,VAR_0
ACCTL_DCV,VAR_1
ACCTL_ESYN,VAR_2
ACCTL_RSTN,VAR_3
ACCTL_TC,VAR_4
ACCTL_VFRM,VAR_5
ACSTS_VSTS,VAR_6
BA0_ACCAD,VAR_7
BA0_ACCDA,VAR_8
BA0_ACCTL,VAR_9
BA0_ACSDA,VAR_10
BA0_ACSTS,VAR_11
CS46XX_PRIMARY_CODEC_INDEX,VAR_12
CS46XX_SECONDARY_CODEC_INDEX,VAR_13
CS46XX_SECONDARY_CODEC_OFFSET,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
msleep,FUNC_3
snd_BUG_ON,FUNC_4
snd_cs46xx_peekBA0,FUNC_5
snd_cs46xx_pokeBA0,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
udelay,FUNC_9
snd_cs46xx_codec_read,FUNC_10
chip,VAR_15
reg,VAR_16
codec_index,VAR_17
count,VAR_18
result,VAR_19
tmp,VAR_20
offset,VAR_21
