ASYNCRX_SCB_ADDR,VAR_0
DSP_SPDIF_STATUS_INPUT_CTRL_ENABLED,VAR_1
EINVAL,VAR_2
SCB_ON_PARENT_SUBLIST_SCB,VAR_3
SPDIFI_IP_OUTPUT_BUFFER1,VAR_4
SPDIFI_SCB_INST,VAR_5
SP_ASER_COUNTDOWN,VAR_6
SP_SPDIN_CONTROL,VAR_7
cs46xx_dsp_create_asynch_fg_rx_scb,FUNC_0
cs46xx_dsp_scb_set_volume,FUNC_1
cs46xx_poke_via_dsp,FUNC_2
cs46xx_src_link,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
snd_BUG_ON,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
cs46xx_dsp_enable_spdif_in,FUNC_11
chip,VAR_8
ins,VAR_9
