ASYNC_IP_OUTPUT_BUFFER1,VAR_0
AsyncCIOFIFOPointer,VAR_1
BA0_ASER_MASTER,VAR_2
DSP_SPOS_DC,VAR_3
DSP_SPOS_UU,VAR_4
DSP_SPOS_UUHI,VAR_5
DSP_SPOS_UULO,VAR_6
DSP_SPOS_UUUU,VAR_7
EIO,VAR_8
FG_TASK_HEADER_ADDR,VAR_9
HFG_TREE_SCB,VAR_10
NULL_SCB_ADDR,VAR_11
RSCONFIG_MODULO_128,VAR_12
RSCONFIG_MODULO_256,VAR_13
RSCONFIG_MODULO_64,VAR_14
RSCONFIG_SAMPLE_16MONO,VAR_15
RSCONFIG_SAMPLE_16STEREO,VAR_16
SPDIFIFIFOPointer,VAR_17
SPDIFI_IP_OUTPUT_BUFFER1,VAR_18
SPDIFI_SCB_INST,VAR_19
SPDIFOFIFOPointer,VAR_20
SPDIFO_IP_OUTPUT_BUFFER1,VAR_21
SPDIFO_SCB_INST,VAR_22
SYMBOL_CODE,VAR_23
cs46xx_dsp_create_scb,FUNC_0
cs46xx_dsp_lookup_symbol,FUNC_1
cs46xx_dsp_proc_register_scb_desc,FUNC_2
dev_err,FUNC_3
snd_BUG_ON,FUNC_4
snd_cs46xx_pokeBA0,FUNC_5
cs46xx_dsp_async_init,FUNC_6
chip,VAR_24
fg_entry,VAR_25
ins,VAR_26
s16_async_codec_input_task,VAR_27
spdifo_task,VAR_28
spdifi_task,VAR_29
spdifi_scb_desc,VAR_30
spdifo_scb_desc,VAR_31
async_codec_scb_desc,VAR_32
spdifo_scb,VAR_33
spdifi_scb,VAR_34
async_codec_input_scb,VAR_35
