CS46XX_DSP_CAPTURE_CHANNEL,VAR_0
DSP_MAX_PCM_CHANNELS,VAR_1
DSP_MAX_SCB_NAME,VAR_2
DSP_MAX_SRC_NR,VAR_3
SCB_ON_PARENT_NEXT_SCB,VAR_4
SCB_ON_PARENT_SUBLIST_SCB,VAR_5
cs46xx_dsp_create_pcm_reader_scb,FUNC_0
cs46xx_dsp_create_src_task_scb,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
find_next_free_scb,FUNC_4
pcm_reader_buffer_addr,VAR_6
snd_BUG,FUNC_5
snd_BUG_ON,FUNC_6
snprintf,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
src_delay_buffer_addr,VAR_7
src_output_buffer_addr,VAR_8
cs46xx_dsp_create_pcm_channel,FUNC_10
chip,VAR_9
sample_rate,VAR_10
private_data,VAR_11
hw_dma_addr,VAR_12
pcm_channel_id,VAR_13
ins,VAR_14
src_scb,VAR_15
pcm_scb,VAR_16
mixer_scb,VAR_17
src_parent_scb,VAR_18
scb_name,VAR_19
i,VAR_20
pcm_index,VAR_21
insert_point,VAR_22
src_index,VAR_23
pass_through,VAR_24
flags,VAR_25
