ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
SNDRV_DMA_TYPE_DEV,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_4
SNDRV_PCM_INFO_MMAP_VALID,VAR_5
hw_constraints_period_sizes,VAR_6
kfree,FUNC_0
kzalloc,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snd_cs46xx_pcm_free_substream,VAR_7
snd_cs46xx_playback,VAR_8
snd_dma_alloc_pages,FUNC_4
snd_dma_pci_data,FUNC_5
snd_pcm_hw_constraint_list,FUNC_6
snd_pcm_substream_chip,FUNC_7
stub1,FUNC_8
_cs46xx_playback_open_channel,FUNC_9
substream,VAR_9
pcm_channel_id,VAR_10
chip,VAR_11
cpcm,VAR_12
runtime,VAR_13
