BA1_CCTL,VAR_0
BA1_CVOL,VAR_1
BA1_PCTL,VAR_2
BA1_PVOL,VAR_3
CS46XX_DSP_MODULES,VAR_4
EIO,VAR_5
cs46xx_dsp_load_module,FUNC_0
cs46xx_dsp_scb_and_task_init,FUNC_1
cs46xx_enable_stream_irqs,FUNC_2
dev_err,FUNC_3
load_firmware,FUNC_4
mdelay,FUNC_5
module_names,VAR_6
snd_cs46xx_download_image,FUNC_6
snd_cs46xx_peek,FUNC_7
snd_cs46xx_poke,FUNC_8
snd_cs46xx_proc_start,FUNC_9
snd_cs46xx_reset,FUNC_10
snd_cs46xx_set_capture_sample_rate,FUNC_11
snd_cs46xx_set_play_sample_rate,FUNC_12
snd_cs46xx_start_dsp,FUNC_13
chip,VAR_7
tmp,VAR_8
err,VAR_9
