BA0_HICR,VAR_0
BA0_HISR,VAR_1
BA0_HSR0,VAR_2
BA0_MIDCR,VAR_3
BA0_MIDRP,VAR_4
BA0_MIDSR,VAR_5
BA0_MIDWP,VAR_6
CS46XX_DSP_CAPTURE_CHANNEL,VAR_7
DSP_MAX_PCM_CHANNELS,VAR_8
HICR_CHGM,VAR_9
HICR_IEV,VAR_10
HISR_MIDI,VAR_11
HISR_VC0,VAR_12
HISR_VC1,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
MIDCR_RIE,VAR_16
MIDCR_TIE,VAR_17
MIDSR_RBE,VAR_18
MIDSR_TBF,VAR_19
snd_cs46xx_peekBA0,FUNC_0
snd_cs46xx_pokeBA0,FUNC_1
snd_pcm_period_elapsed,FUNC_2
snd_rawmidi_receive,FUNC_3
snd_rawmidi_transmit,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
snd_cs46xx_interrupt,FUNC_7
irq,VAR_20
dev_id,VAR_21
chip,VAR_22
status1,VAR_23
c,VAR_24
