CS46XX_DSP_CAPTURE_CHANNEL,VAR_0
DMA_RQ_C1_DEST_MOD1024,VAR_1
DMA_RQ_C1_DEST_ON_HOST,VAR_2
DMA_RQ_C1_SOURCE_MOD64,VAR_3
DMA_RQ_C1_WRITEBACK_DEST_FLAG,VAR_4
DMA_RQ_C1_WRITEBACK_SRC_FLAG,VAR_5
DMA_RQ_C2_AC_NONE,VAR_6
DMA_RQ_C2_SIGNAL_DEST_PINGPONG,VAR_7
DMA_RQ_SD_SP_SAMPLE_ADDR,VAR_8
RSCONFIG_DMA_ENABLE,VAR_9
RSCONFIG_DMA_TO_HOST,VAR_10
RSCONFIG_MAX_DMA_SIZE_SHIFT,VAR_11
RSCONFIG_MODULO_64,VAR_12
RSCONFIG_SAMPLE_16STEREO,VAR_13
RSCONFIG_STREAM_NUM_SHIFT,VAR_14
cs46xx_dsp_create_generic_scb,FUNC_0
cs46xx_dsp_create_mix_to_ostream_scb,FUNC_1
chip,VAR_15
scb_name,VAR_16
mix_buffer_addr,VAR_17
writeback_spb,VAR_18
dest,VAR_19
parent_scb,VAR_20
scb_child_type,VAR_21
scb,VAR_22
mix2_ostream_scb,VAR_23
