ACL_BLOCK_SIZE,VAR_0
BLE_ACL_BUF_COUNT,VAR_1
BLE_HCI_EVT_BUF_SIZE,VAR_2
BLE_HCI_EVT_HI_BUF_COUNT,VAR_3
BLE_HCI_EVT_LO_BUF_COUNT,VAR_4
BLE_HCI_TRANS_CMD_SZ,VAR_5
MYNEWT_VAL,FUNC_0
SYSINIT_ASSERT_ACTIVE,FUNC_1
SYSINIT_PANIC_ASSERT,FUNC_2
ble_hci_acl_buf,VAR_6
ble_hci_acl_mbuf_pool,VAR_7
ble_hci_acl_pool,VAR_8
ble_hci_cmd_buf,VAR_9
ble_hci_cmd_pool,VAR_10
ble_hci_evt_hi_buf,VAR_11
ble_hci_evt_hi_pool,VAR_12
ble_hci_evt_lo_buf,VAR_13
ble_hci_evt_lo_pool,VAR_14
os_mbuf_pool_init,FUNC_3
os_mempool_ext_init,FUNC_4
os_mempool_init,FUNC_5
ble_hci_transport_init,FUNC_6
rc,VAR_15
