EMSGSIZE,VAR_0
ETH_P_IPV6,VAR_1
ICMPV6_PKT_TOOBIG,VAR_2
ICMP_DEST_UNREACH,VAR_3
ICMP_FRAG_NEEDED,VAR_4
IPV6_MIN_MTU,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_net,FUNC_2
dst_hold,FUNC_3
dst_link_failure,FUNC_4
dst_mtu,FUNC_5
dst_output,FUNC_6
dst_release,FUNC_7
htonl,FUNC_8
htons,FUNC_9
icmp_send,FUNC_10
icmpv6_send,FUNC_11
net_eq,FUNC_12
net_warn_ratelimited,FUNC_13
net_xmit_eval,FUNC_14
netdev_priv,FUNC_15
skb_dst,FUNC_16
skb_dst_set,FUNC_17
skb_dst_update_pmtu,FUNC_18
this_cpu_ptr,FUNC_19
u64_stats_update_begin,FUNC_20
u64_stats_update_end,FUNC_21
xfrm_lookup_with_ifid,FUNC_22
xfrmi_scrub_packet,FUNC_23
xfrmi_xmit2,FUNC_24
skb,VAR_6
dev,VAR_7
fl,VAR_8
xi,VAR_9
stats,VAR_10
dst,VAR_11
length,VAR_12
tdev,VAR_13
x,VAR_14
err,VAR_15
mtu,VAR_16
tstats,VAR_17
