EHOSTUNREACH,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
LINUX_MIB_XFRMOUTERROR,VAR_3
LINUX_MIB_XFRMOUTSTATEEXPIRED,VAR_4
LINUX_MIB_XFRMOUTSTATEINVALID,VAR_5
LINUX_MIB_XFRMOUTSTATEMODEERROR,VAR_6
LINUX_MIB_XFRMOUTSTATEPROTOERROR,VAR_7
LINUX_MIB_XFRMOUTSTATESEQERROR,VAR_8
XFRM_INC_STATS,FUNC_0
XFRM_MODE_FLAG_TUNNEL,VAR_9
XFRM_STATE_VALID,VAR_10
kfree_skb,FUNC_1
skb_dst,FUNC_2
skb_dst_force,FUNC_3
skb_dst_pop,FUNC_4
skb_dst_set,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
unlikely,FUNC_11
xfrm_offload,FUNC_12
xfrm_outer_mode_output,FUNC_13
xfrm_skb_check_space,FUNC_14
xfrm_smark_get,FUNC_15
xfrm_state_check_expire,FUNC_16
xs_net,FUNC_17
xfrm_output_one,FUNC_18
skb,VAR_11
err,VAR_12
dst,VAR_13
x,VAR_14
net,VAR_15
