ARRAY_SIZE,FUNC_0
__xfrm_policy_bysel_ctx,FUNC_1
__xfrm_policy_unlink,FUNC_2
policy_hash_bysel,FUNC_3
security_xfrm_policy_delete,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
xfrm_pol_hold,FUNC_7
xfrm_policy_find_inexact_candidates,FUNC_8
xfrm_policy_inexact_lookup,FUNC_9
xfrm_policy_inexact_prune_bin,FUNC_10
xfrm_policy_kill,FUNC_11
xfrm_policy_bysel_ctx,FUNC_12
net,VAR_0
mark,VAR_1
if_id,VAR_2
type,VAR_3
dir,VAR_4
sel,VAR_5
ctx,VAR_6
delete,VAR_7
err,VAR_8
bin,VAR_9
pol,VAR_10
ret,VAR_11
chain,VAR_12
cand,VAR_13
i,VAR_14
tmp,VAR_15
