DST_XFRM_QUEUE,VAR_0
IS_ERR,FUNC_0
XFRM_LOOKUP_QUEUE,VAR_1
XFRM_QUEUE_TMO_MAX,VAR_2
__skb_dequeue,FUNC_1
__skb_queue_head_init,FUNC_2
dst_hold,FUNC_3
dst_output,FUNC_4
dst_release,FUNC_5
from_timer,FUNC_6
jiffies,VAR_3
kfree_skb,FUNC_7
mod_timer,FUNC_8
nf_reset_ct,FUNC_9
pol,VAR_4
polq,VAR_5
skb_dst,FUNC_10
skb_dst_drop,FUNC_11
skb_dst_set,FUNC_12
skb_peek,FUNC_13
skb_queue_empty,FUNC_14
skb_queue_purge,FUNC_15
skb_queue_splice_init,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
xfrm_decode_session,FUNC_19
xfrm_dst_path,FUNC_20
xfrm_lookup,FUNC_21
xfrm_pol_hold,FUNC_22
xfrm_pol_put,FUNC_23
xp_net,FUNC_24
xfrm_policy_queue_process,FUNC_25
t,VAR_6
skb,VAR_7
sk,VAR_8
dst,VAR_9
pol,VAR_10
net,VAR_11
pq,VAR_12
fl,VAR_13
list,VAR_14
