IS_ERR,FUNC_0
LINUX_MIB_XFRMINBUFFERERROR,VAR_0
LINUX_MIB_XFRMINHDRERROR,VAR_1
LINUX_MIB_XFRMINNOPOLS,VAR_2
LINUX_MIB_XFRMINPOLBLOCK,VAR_3
LINUX_MIB_XFRMINPOLERROR,VAR_4
LINUX_MIB_XFRMINSTATEMISMATCH,VAR_5
LINUX_MIB_XFRMINTMPLMISMATCH,VAR_6
XFRM_INC_STATS,FUNC_1
XFRM_MAX_DEPTH,VAR_7
XFRM_POLICY_ALLOW,VAR_8
XFRM_POLICY_IN,VAR_9
XFRM_POLICY_MASK,VAR_10
XFRM_POLICY_TYPE_MAIN,VAR_11
XFRM_POLICY_TYPE_MAX,VAR_12
__xfrm_decode_session,FUNC_2
dev_net,FUNC_3
ktime_get_real_seconds,FUNC_4
nf_nat_decode_session,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
secpath_has_nontransport,FUNC_8
sk_to_full_sk,FUNC_9
skb_sec_path,FUNC_10
stub1,FUNC_11
xfrm_if_get_cb,FUNC_12
xfrm_policy_lookup,FUNC_13
xfrm_policy_lookup_bytype,FUNC_14
xfrm_policy_ok,FUNC_15
xfrm_pols_put,FUNC_16
xfrm_secpath_reject,FUNC_17
xfrm_selector_match,FUNC_18
xfrm_sk_policy_lookup,FUNC_19
xfrm_tmpl_sort,FUNC_20
__xfrm_policy_check,FUNC_21
sk,VAR_13
dir,VAR_14
skb,VAR_15
family,VAR_16
net,VAR_17
pol,VAR_18
pols,VAR_19
npols,VAR_20
xfrm_nr,VAR_21
pi,VAR_22
reverse,VAR_23
fl,VAR_24
xerr_idx,VAR_25
ifcb,VAR_26
sp,VAR_27
xi,VAR_28
if_id,VAR_29
i,VAR_30
x,VAR_31
dummy,VAR_32
tp,VAR_33
stp,VAR_34
tpp,VAR_35
ti,VAR_36
i,VAR_37
k,VAR_38
