DST_NOXFRM,VAR_0
DST_XFRM_TUNNEL,VAR_1
EAGAIN,VAR_2
ENOENT,VAR_3
EPERM,VAR_4
EREMOTE,VAR_5
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
LINUX_MIB_XFRMOUTNOSTATES,VAR_6
LINUX_MIB_XFRMOUTPOLBLOCK,VAR_7
PTR_ERR,FUNC_2
XFRM_INC_STATS,FUNC_3
XFRM_LOOKUP_ICMP,VAR_8
XFRM_LOOKUP_KEEP_DST_REF,VAR_9
XFRM_MODE_TUNNEL,VAR_10
XFRM_POLICY_ICMP,VAR_11
XFRM_POLICY_OUT,VAR_12
XFRM_POLICY_TYPE_MAX,VAR_13
dst_release,FUNC_4
ktime_get_real_seconds,FUNC_5
memcpy,FUNC_6
sk_const_to_full_sk,FUNC_7
xfrm_bundle_lookup,FUNC_8
xfrm_expand_policies,FUNC_9
xfrm_pols_put,FUNC_10
xfrm_resolve_and_create_bundle,FUNC_11
xfrm_sk_policy_lookup,FUNC_12
xfrm_lookup_with_ifid,FUNC_13
net,VAR_14
dst_orig,VAR_15
fl,VAR_16
sk,VAR_17
flags,VAR_18
if_id,VAR_19
pols,VAR_20
xdst,VAR_21
dst,VAR_22
route,VAR_23
family,VAR_24
dir,VAR_25
i,VAR_26
err,VAR_27
num_pols,VAR_28
num_xfrms,VAR_29
drop_pols,VAR_30
xflo,VAR_31
