EINVAL,VAR_0
ESRCH,VAR_1
NLM_F_REPLACE,VAR_2
XFRMA_ETIMER_THRESH,VAR_3
XFRMA_LTIME_VAL,VAR_4
XFRMA_REPLAY_ESN_VAL,VAR_5
XFRMA_REPLAY_THRESH,VAR_6
XFRMA_REPLAY_VAL,VAR_7
XFRM_AE_CU,VAR_8
XFRM_STATE_VALID,VAR_9
km_state_notify,FUNC_0
nlmsg_data,FUNC_1
sock_net,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
xfrm_mark_get,FUNC_5
xfrm_replay_verify_len,FUNC_6
xfrm_state_lookup,FUNC_7
xfrm_state_put,FUNC_8
xfrm_update_ae_params,FUNC_9
xfrm_new_ae,FUNC_10
skb,VAR_10
nlh,VAR_11
attrs,VAR_12
net,VAR_13
x,VAR_14
c,VAR_15
err,VAR_16
mark,VAR_17
m,VAR_18
p,VAR_19
rp,VAR_20
re,VAR_21
lt,VAR_22
et,VAR_23
rt,VAR_24
