ENOENT,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
XFRMA_IF_ID,VAR_2
XFRMA_SEC_CTX,VAR_3
XFRM_MSG_DELPOLICY,VAR_4
XFRM_POLICY_TYPE_MAIN,VAR_5
copy_from_user_policy_type,FUNC_3
km_policy_notify,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nlmsg_data,FUNC_7
nlmsg_unicast,FUNC_8
security_xfrm_policy_alloc,FUNC_9
security_xfrm_policy_free,FUNC_10
sock_net,FUNC_11
verify_policy_dir,FUNC_12
verify_sec_ctx_len,FUNC_13
xfrm_audit_policy_delete,FUNC_14
xfrm_mark_get,FUNC_15
xfrm_pol_put,FUNC_16
xfrm_policy_byid,FUNC_17
xfrm_policy_bysel_ctx,FUNC_18
xfrm_policy_netlink,FUNC_19
xfrm_get_policy,FUNC_20
skb,VAR_6
nlh,VAR_7
attrs,VAR_8
net,VAR_9
xp,VAR_10
p,VAR_11
type,VAR_12
err,VAR_13
c,VAR_14
delete,VAR_15
m,VAR_16
mark,VAR_17
if_id,VAR_18
rt,VAR_19
ctx,VAR_20
uctx,VAR_21
resp_skb,VAR_22
