ENOENT,VAR_0
GFP_KERNEL,VAR_1
XFRMA_IF_ID,VAR_2
XFRMA_SEC_CTX,VAR_3
XFRM_POLICY_TYPE_MAIN,VAR_4
copy_from_user_policy_type,FUNC_0
km_policy_expired,FUNC_1
nla_data,FUNC_2
nla_get_u32,FUNC_3
nlmsg_data,FUNC_4
security_xfrm_policy_alloc,FUNC_5
security_xfrm_policy_free,FUNC_6
sock_net,FUNC_7
unlikely,FUNC_8
verify_policy_dir,FUNC_9
verify_sec_ctx_len,FUNC_10
xfrm_audit_policy_delete,FUNC_11
xfrm_mark_get,FUNC_12
xfrm_pol_put,FUNC_13
xfrm_policy_byid,FUNC_14
xfrm_policy_bysel_ctx,FUNC_15
xfrm_policy_delete,FUNC_16
xfrm_add_pol_expire,FUNC_17
skb,VAR_5
nlh,VAR_6
attrs,VAR_7
net,VAR_8
xp,VAR_9
up,VAR_10
p,VAR_11
type,VAR_12
err,VAR_13
m,VAR_14
mark,VAR_15
if_id,VAR_16
rt,VAR_17
ctx,VAR_18
uctx,VAR_19
