EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
NLMSG_ALIGN,FUNC_0
XFRMA_POLICY,VAR_3
XFRMNLGRP_POLICY,VAR_4
XFRM_MSG_DELPOLICY,VAR_5
copy_to_user_policy,FUNC_1
copy_to_user_policy_type,FUNC_2
copy_to_user_tmpl,FUNC_3
kfree_skb,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
nla_data,FUNC_7
nla_reserve,FUNC_8
nla_total_size,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_new,FUNC_12
nlmsg_put,FUNC_13
userpolicy_type_attrsize,FUNC_14
xfrm_if_id_put,FUNC_15
xfrm_mark_put,FUNC_16
xfrm_nlmsg_multicast,FUNC_17
xp_net,FUNC_18
xfrm_notify_policy,FUNC_19
xp,VAR_6
dir,VAR_7
c,VAR_8
len,VAR_9
net,VAR_10
p,VAR_11
id,VAR_12
nlh,VAR_13
skb,VAR_14
headlen,VAR_15
err,VAR_16
attr,VAR_17
