AF_UNSPEC,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
LINUX_MIB_XFRMINSTATEMODEERROR,VAR_3
XFRM_INC_STATS,FUNC_0
XFRM_MODE_SKB_CB,FUNC_1
XFRM_POLICY_IN,VAR_4
dev_net,FUNC_2
net_eq,FUNC_3
secpath_exists,FUNC_4
this_cpu_ptr,FUNC_5
u64_stats_update_begin,FUNC_6
u64_stats_update_end,FUNC_7
xfrm_input_state,FUNC_8
xfrm_ip2inner_mode,FUNC_9
xfrm_policy_check,FUNC_10
xfrmi_lookup,FUNC_11
xfrmi_scrub_packet,FUNC_12
xs_net,FUNC_13
xfrmi_rcv_cb,FUNC_14
skb,VAR_5
err,VAR_6
inner_mode,VAR_7
tstats,VAR_8
dev,VAR_9
x,VAR_10
xi,VAR_11
xnet,VAR_12
