EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
NLMSG_ALIGN,FUNC_0
XFRMA_SA,VAR_3
XFRMNLGRP_SA,VAR_4
XFRM_MSG_DELSA,VAR_5
copy_to_user_state_extra,FUNC_1
kfree_skb,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
nla_data,FUNC_5
nla_reserve,FUNC_6
nla_total_size,FUNC_7
nlmsg_data,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
nlmsg_put,FUNC_11
xfrm_nlmsg_multicast,FUNC_12
xfrm_sa_len,FUNC_13
xs_net,FUNC_14
xfrm_notify_sa,FUNC_15
x,VAR_6
c,VAR_7
net,VAR_8
p,VAR_9
id,VAR_10
nlh,VAR_11
skb,VAR_12
len,VAR_13
headlen,VAR_14
err,VAR_15
attr,VAR_16
