XFRMA_ALG_AEAD,VAR_0
XFRMA_ALG_AUTH_TRUNC,VAR_1
XFRMA_ALG_COMP,VAR_2
XFRMA_ALG_CRYPT,VAR_3
XFRMA_COADDR,VAR_4
XFRMA_ENCAP,VAR_5
XFRMA_IF_ID,VAR_6
XFRMA_LASTUSED,VAR_7
XFRMA_PAD,VAR_8
XFRMA_REPLAY_ESN_VAL,VAR_9
XFRMA_REPLAY_VAL,VAR_10
XFRMA_SA_EXTRA_FLAGS,VAR_11
XFRMA_TFCPAD,VAR_12
aead_len,FUNC_0
copy_sec_ctx,FUNC_1
copy_to_user_auth,FUNC_2
copy_to_user_state,FUNC_3
copy_user_offload,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
xfrm_alg_auth_len,FUNC_8
xfrm_alg_len,FUNC_9
xfrm_mark_put,FUNC_10
xfrm_replay_state_esn_len,FUNC_11
xfrm_smark_put,FUNC_12
copy_to_user_state_extra,FUNC_13
x,VAR_13
p,VAR_14
skb,VAR_15
ret,VAR_16
