EEXIST,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
HRTIMER_MODE_REL_SOFT,VAR_3
IPSEC_PROTO_ANY,VAR_4
XFRM_STATE_ACQ,VAR_5
XFRM_STATE_DEAD,VAR_6
XFRM_STATE_VALID,VAR_7
__xfrm_state_bump_genids,FUNC_0
__xfrm_state_insert,FUNC_1
__xfrm_state_locate,FUNC_2
__xfrm_state_put,FUNC_3
hrtimer_start,FUNC_4
ktime_set,FUNC_5
likely,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
xfrm_id_proto_match,FUNC_11
xfrm_state_check_expire,FUNC_12
xfrm_state_delete,FUNC_13
xfrm_state_kern,FUNC_14
xfrm_state_put,FUNC_15
xs_net,FUNC_16
xfrm_state_update,FUNC_17
x,VAR_8
x1,VAR_9
to_put,VAR_10
err,VAR_11
use_spi,VAR_12
net,VAR_13
