ENOENT,VAR_0
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
XFRMA_IF_ID,VAR_1
nla_get_u32,FUNC_3
nlmsg_data,FUNC_4
nlmsg_unicast,FUNC_5
sock_net,FUNC_6
verify_spi_info,FUNC_7
xfrm_addr_equal,FUNC_8
xfrm_alloc_spi,FUNC_9
xfrm_find_acq,FUNC_10
xfrm_find_acq_byseq,FUNC_11
xfrm_mark_get,FUNC_12
xfrm_state_netlink,FUNC_13
xfrm_state_put,FUNC_14
xfrm_alloc_userspi,FUNC_15
skb,VAR_2
nlh,VAR_3
attrs,VAR_4
net,VAR_5
x,VAR_6
p,VAR_7
resp_skb,VAR_8
daddr,VAR_9
family,VAR_10
err,VAR_11
mark,VAR_12
m,VAR_13
if_id,VAR_14
