AF_INET,VAR_0
HZ,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__xfrm_policy_link,FUNC_2
__xfrm_policy_unlink,FUNC_3
hlist_add_head,FUNC_4
idx_hash,FUNC_5
jiffies,VAR_2
ktime_get_real_seconds,FUNC_6
mod_timer,FUNC_7
policy_hash_bysel,FUNC_8
rt_genid_bump_ipv4,FUNC_9
rt_genid_bump_ipv6,FUNC_10
schedule_work,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
xfrm_bydst_should_resize,FUNC_14
xfrm_gen_index,FUNC_15
xfrm_pol_hold,FUNC_16
xfrm_policy_inexact_insert,FUNC_17
xfrm_policy_insert_list,FUNC_18
xfrm_policy_kill,FUNC_19
xfrm_policy_requeue,FUNC_20
xp_net,FUNC_21
xfrm_policy_insert,FUNC_22
dir,VAR_3
policy,VAR_4
excl,VAR_5
net,VAR_6
delpol,VAR_7
chain,VAR_8
