CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EPERM,VAR_3
NLM_F_DUMP,VAR_4
XFRMA_MAX,VAR_5
XFRM_MSG_BASE,VAR_6
XFRM_MSG_GETPOLICY,VAR_7
XFRM_MSG_GETSA,VAR_8
XFRM_MSG_MAX,VAR_9
in_compat_syscall,FUNC_0
netlink_dump_start,FUNC_1
netlink_net_capable,FUNC_2
nlmsg_parse_deprecated,FUNC_3
sock_net,FUNC_4
stub1,FUNC_5
xfrm_dispatch,VAR_10
xfrm_msg_min,VAR_11
xfrma_policy,VAR_12
xfrm_user_rcv_msg,FUNC_6
skb,VAR_13
nlh,VAR_14
extack,VAR_15
net,VAR_16
attrs,VAR_17
link,VAR_18
type,VAR_19
err,VAR_20
c,VAR_21
