ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
XFRMA_ALG_AEAD,VAR_3
XFRMA_ALG_AUTH,VAR_4
XFRMA_ALG_AUTH_TRUNC,VAR_5
XFRMA_ALG_COMP,VAR_6
XFRMA_ALG_CRYPT,VAR_7
XFRMA_COADDR,VAR_8
XFRMA_ENCAP,VAR_9
XFRMA_IF_ID,VAR_10
XFRMA_OFFLOAD_DEV,VAR_11
XFRMA_REPLAY_ESN_VAL,VAR_12
XFRMA_SA_EXTRA_FLAGS,VAR_13
XFRMA_SEC_CTX,VAR_14
XFRMA_TFCPAD,VAR_15
XFRM_AE_ETH_M,VAR_16
XFRM_STATE_DEAD,VAR_17
__xfrm_init_state,FUNC_0
attach_aead,FUNC_1
attach_auth,FUNC_2
attach_auth_trunc,FUNC_3
attach_crypt,FUNC_4
attach_one_algo,FUNC_5
copy_from_user_state,FUNC_6
kmemdup,FUNC_7
nla_data,FUNC_8
nla_get_u32,FUNC_9
security_xfrm_state_alloc,FUNC_10
xfrm_alloc_replay_state_esn,FUNC_11
xfrm_calg_get_byname,VAR_18
xfrm_dev_state_add,FUNC_12
xfrm_init_replay,FUNC_13
xfrm_mark_get,FUNC_14
xfrm_smark_init,FUNC_15
xfrm_state_alloc,FUNC_16
xfrm_state_put,FUNC_17
xfrm_update_ae_params,FUNC_18
xfrm_state_construct,FUNC_19
net,VAR_19
p,VAR_20
attrs,VAR_21
errp,VAR_22
x,VAR_23
err,VAR_24
