AF_UNSPEC,VAR_0
CRYPTO_DONE,VAR_1
CRYPTO_INVALID_PROTOCOL,VAR_2
CRYPTO_SUCCESS,VAR_3
CRYPTO_TRANSPORT_AH_AUTH_FAILED,VAR_4
CRYPTO_TRANSPORT_ESP_AUTH_FAILED,VAR_5
CRYPTO_TUNNEL_AH_AUTH_FAILED,VAR_6
CRYPTO_TUNNEL_ESP_AUTH_FAILED,VAR_7
EAFNOSUPPORT,VAR_8
EBADMSG,VAR_9
EINPROGRESS,VAR_10
LINUX_MIB_XFRMACQUIREERROR,VAR_11
LINUX_MIB_XFRMINBUFFERERROR,VAR_12
LINUX_MIB_XFRMINERROR,VAR_13
LINUX_MIB_XFRMINHDRERROR,VAR_14
LINUX_MIB_XFRMINNOSTATES,VAR_15
LINUX_MIB_XFRMINSTATEEXPIRED,VAR_16
LINUX_MIB_XFRMINSTATEINVALID,VAR_17
LINUX_MIB_XFRMINSTATEMISMATCH,VAR_18
LINUX_MIB_XFRMINSTATEMODEERROR,VAR_19
LINUX_MIB_XFRMINSTATEPROTOERROR,VAR_20
LINUX_MIB_XFRMINSTATESEQERROR,VAR_21
XFRM_GRO,VAR_22
XFRM_INC_STATS,FUNC_0
XFRM_MAX_DEPTH,VAR_23
XFRM_MODE_FLAG_TUNNEL,VAR_24
XFRM_MODE_SKB_CB,FUNC_1
XFRM_SKB_CB,FUNC_2
XFRM_SPI_SKB_CB,FUNC_3
XFRM_STATE_ACQ,VAR_25
XFRM_STATE_VALID,VAR_26
XFRM_TUNNEL_SKB_CB,FUNC_4
be32_to_cpu,FUNC_5
dev_hold,FUNC_6
dev_net,FUNC_7
dev_put,FUNC_8
gro_cells,VAR_27
gro_cells_receive,FUNC_9
htonl,FUNC_10
kfree_skb,FUNC_11
likely,FUNC_12
nf_reset_ct,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
secpath_reset,FUNC_16
secpath_set,FUNC_17
skb_dst,FUNC_18
skb_dst_drop,FUNC_19
skb_dst_force,FUNC_20
skb_network_header,FUNC_21
skb_sec_path,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
unlikely,FUNC_31
xfrm_audit_state_icvfail,FUNC_32
xfrm_audit_state_notfound,FUNC_33
xfrm_inner_mode_input,FUNC_34
xfrm_input_state,FUNC_35
xfrm_ip2inner_mode,FUNC_36
xfrm_offload,FUNC_37
xfrm_parse_spi,FUNC_38
xfrm_rcv_cb,FUNC_39
xfrm_replay_seqhi,FUNC_40
xfrm_smark_get,FUNC_41
xfrm_state_afinfo_get_rcu,FUNC_42
xfrm_state_check_expire,FUNC_43
xfrm_state_lookup,FUNC_44
xfrm_tunnel_check,FUNC_45
xfrm_input,FUNC_46
skb,VAR_28
nexthdr,VAR_29
spi,VAR_30
encap_type,VAR_31
afinfo,VAR_32
net,VAR_33
inner_mode,VAR_34
err,VAR_35
seq,VAR_36
seq_hi,VAR_37
x,VAR_38
daddr,VAR_39
mark,VAR_40
family,VAR_41
decaps,VAR_42
async,VAR_43
xfrm_gro,VAR_44
crypto_done,VAR_45
xo,VAR_46
sp,VAR_47
