EMSGSIZE,VAR_0
HZ,VAR_1
XFRMA_ETIMER_THRESH,VAR_2
XFRMA_LTIME_VAL,VAR_3
XFRMA_PAD,VAR_4
XFRMA_REPLAY_ESN_VAL,VAR_5
XFRMA_REPLAY_THRESH,VAR_6
XFRMA_REPLAY_VAL,VAR_7
XFRM_AE_ETHR,VAR_8
XFRM_AE_RTHR,VAR_9
XFRM_MSG_NEWAE,VAR_10
memcpy,FUNC_0
memset,FUNC_1
nla_put,FUNC_2
nla_put_64bit,FUNC_3
nla_put_u32,FUNC_4
nlmsg_cancel,FUNC_5
nlmsg_data,FUNC_6
nlmsg_end,FUNC_7
nlmsg_put,FUNC_8
xfrm_if_id_put,FUNC_9
xfrm_mark_put,FUNC_10
xfrm_replay_state_esn_len,FUNC_11
build_aevent,FUNC_12
skb,VAR_11
x,VAR_12
c,VAR_13
id,VAR_14
nlh,VAR_15
err,VAR_16
