DC_IRQ_SOURCE_HPD1,VAR_0
DC_IRQ_SOURCE_HPD1RX,VAR_1
DC_IRQ_SOURCE_HPD2,VAR_2
DC_IRQ_SOURCE_HPD2RX,VAR_3
DC_IRQ_SOURCE_HPD3,VAR_4
DC_IRQ_SOURCE_HPD3RX,VAR_5
DC_IRQ_SOURCE_HPD4,VAR_6
DC_IRQ_SOURCE_HPD4RX,VAR_7
DC_IRQ_SOURCE_HPD5,VAR_8
DC_IRQ_SOURCE_HPD5RX,VAR_9
DC_IRQ_SOURCE_HPD6,VAR_10
DC_IRQ_SOURCE_HPD6RX,VAR_11
DC_IRQ_SOURCE_INVALID,VAR_12
DC_IRQ_SOURCE_PFLIP1,VAR_13
DC_IRQ_SOURCE_PFLIP2,VAR_14
DC_IRQ_SOURCE_PFLIP3,VAR_15
DC_IRQ_SOURCE_PFLIP4,VAR_16
DC_IRQ_SOURCE_PFLIP5,VAR_17
DC_IRQ_SOURCE_PFLIP6,VAR_18
DC_IRQ_SOURCE_VBLANK1,VAR_19
DC_IRQ_SOURCE_VBLANK2,VAR_20
DC_IRQ_SOURCE_VBLANK3,VAR_21
DC_IRQ_SOURCE_VBLANK4,VAR_22
DC_IRQ_SOURCE_VBLANK5,VAR_23
DC_IRQ_SOURCE_VBLANK6,VAR_24
DC_IRQ_SOURCE_VUPDATE1,VAR_25
DC_IRQ_SOURCE_VUPDATE2,VAR_26
DC_IRQ_SOURCE_VUPDATE3,VAR_27
DC_IRQ_SOURCE_VUPDATE4,VAR_28
DC_IRQ_SOURCE_VUPDATE5,VAR_29
DC_IRQ_SOURCE_VUPDATE6,VAR_30
to_dal_irq_source_dcn20,FUNC_0
irq_service,VAR_31
src_id,VAR_32
ext_id,VAR_33
