CONFIG_KERNEL_UNCOMPRESSED,VAR_0
CONFIG_RANDOMIZE_BASE,VAR_1
CONFIG_RELOCATABLE,VAR_2
IS_ENABLED,FUNC_0
__kaslr_offset,VAR_3
clear_bss_section,FUNC_1
copy_bootdata,FUNC_2
decompress_kernel,FUNC_3
detect_memory,FUNC_4
get_random_base,FUNC_5
handle_relocs,FUNC_6
kaslr_enabled,VAR_4
mem_safe_offset,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
memset,FUNC_10
parse_boot_command_line,FUNC_11
read_ipl_report,FUNC_12
rescue_initrd,FUNC_13
sclp_early_read_info,FUNC_14
setup_boot_command_line,FUNC_15
setup_memory_end,FUNC_16
store_ipl_parmblock,FUNC_17
stub1,FUNC_18
uv_query_info,FUNC_19
vmlinux,VAR_5
startup_kernel,FUNC_20
random_lma,VAR_6
safe_addr,VAR_7
img,VAR_8
