area,VAR_0
attrstr,VAR_1
fontButton,VAR_2
fprintf,FUNC_0
handler,VAR_3
handlerDragBroken,VAR_4
handlerDraw,VAR_5
handlerKeyEvent,VAR_6
handlerMouseCrossed,VAR_7
handlerMouseEvent,VAR_8
mainwin,VAR_9
memset,FUNC_1
nullFeatures,VAR_10
onClosing,VAR_11
onFontChanged,VAR_12
onNULLToggled,VAR_13
onTextChanged,VAR_14
remakeAttrStr,FUNC_2
shouldQuit,VAR_15
stderr,VAR_16
textEntry,VAR_17
uiAlignCenter,VAR_18
uiAlignFill,VAR_19
uiBoxAppend,FUNC_3
uiBoxSetPadded,FUNC_4
uiCheckboxOnToggled,FUNC_5
uiControl,FUNC_6
uiControlDestroy,FUNC_7
uiControlShow,FUNC_8
uiEntryOnChanged,FUNC_9
uiEntrySetText,FUNC_10
uiFontButtonOnChanged,FUNC_11
uiFreeAttributedString,FUNC_12
uiFreeInitError,FUNC_13
uiGridAppend,FUNC_14
uiGridSetPadded,FUNC_15
uiInit,FUNC_16
uiMain,FUNC_17
uiNewArea,FUNC_18
uiNewCheckbox,FUNC_19
uiNewEntry,FUNC_20
uiNewFontButton,FUNC_21
uiNewGrid,FUNC_22
uiNewVerticalBox,FUNC_23
uiNewWindow,FUNC_24
uiOnShouldQuit,FUNC_25
uiUninit,FUNC_26
uiWindowOnClosing,FUNC_27
uiWindowSetChild,FUNC_28
uiWindowSetMargined,FUNC_29
main,FUNC_30
o,VAR_20
err,VAR_21
grid,VAR_22
vbox,VAR_23
x,VAR_24
